F1,Number of Records,pollutant,value,month,state
362,1,RSPM,96.47144768,12,Gujarat
362,1,SO2,14.86885917,12,Gujarat
362,1,SPM,169.9214319,12,Gujarat
363,1,AQI,196.6567681,12,Haryana
363,1,NO2,22.10761589,12,Haryana
363,1,RSPM,140.6843819,12,Haryana
363,1,SO2,10.5910596,12,Haryana
363,1,SPM,217.1136681,12,Haryana
364,1,AQI,150.8219489,12,Himachal Pradesh
364,1,NO2,15.05389685,12,Himachal Pradesh
364,1,RSPM,99.31051483,12,Himachal Pradesh
364,1,SO2,4.831760356,12,Himachal Pradesh
364,1,SPM,149.6151785,12,Himachal Pradesh
365,1,AQI,139.1755466,12,Jammu & Kashmir
365,1,NO2,10.49595687,12,Jammu & Kashmir
365,1,RSPM,126.7466307,12,Jammu & Kashmir
365,1,SO2,9.191374663,12,Jammu & Kashmir
365,1,SPM,110.6846514,12,Jammu & Kashmir
366,1,AQI,184.127794,12,Jharkhand
366,1,NO2,38.18445341,12,Jharkhand
366,1,RSPM,168.9404719,12,Jharkhand
366,1,SO2,15.68394564,12,Jharkhand
366,1,SPM,185.9212142,12,Jharkhand
367,1,AQI,130.7172673,12,Karnataka
367,1,NO2,22.92035434,12,Karnataka
367,1,RSPM,75.93870546,12,Karnataka
367,1,SO2,9.760519428,12,Karnataka
367,1,SPM,129.8953141,12,Karnataka
368,1,AQI,100.8413395,12,Kerala
368,1,NO2,15.7623768,12,Kerala
368,1,RSPM,55.31121538,12,Kerala
368,1,SO2,5.740393234,12,Kerala
368,1,SPM,104.1234413,12,Kerala
369,1,AQI,168.9685551,12,Madhya Pradesh
369,1,NO2,18.38015093,12,Madhya Pradesh
369,1,RSPM,111.591161,12,Madhya Pradesh
369,1,SO2,9.819242896,12,Madhya Pradesh
369,1,SPM,182.6458524,12,Madhya Pradesh
370,1,AQI,159.3459993,12,Maharashtra
370,1,NO2,28.25369862,12,Maharashtra
370,1,RSPM,105.6451571,12,Maharashtra
370,1,SO2,12.82200129,12,Maharashtra
370,1,SPM,159.8049945,12,Maharashtra
371,1,AQI,169.2222222,12,Manipur
371,1,NO2,24.38333333,12,Manipur
371,1,RSPM,111.1666667,12,Manipur
371,1,SO2,3.216666667,12,Manipur
371,1,SPM,203.8333333,12,Manipur
372,1,AQI,112.5926423,12,Meghalaya
372,1,NO2,11.04764228,12,Meghalaya
372,1,RSPM,66.3225,12,Meghalaya
372,1,SO2,4.234857724,12,Meghalaya
372,1,SPM,104.1634451,12,Meghalaya
373,1,AQI,80.77928525,12,Mizoram
373,1,NO2,9.518396938,12,Mizoram
373,1,RSPM,47.84131091,12,Mizoram
373,1,SO2,4.325,12,Mizoram
373,1,SPM,74.53077835,12,Mizoram
374,1,AQI,144.0782915,12,Nagaland
374,1,NO2,10.17011986,12,Nagaland
374,1,RSPM,105.7408676,12,Nagaland
374,1,SO2,4.171232877,12,Nagaland
374,1,SPM,140.8718037,12,Nagaland
375,1,AQI,150.7129711,12,Odisha
375,1,NO2,18.04485225,12,Odisha
375,1,RSPM,101.0862717,12,Odisha
375,1,SO2,5.612800331,12,Odisha
375,1,SPM,155.2029481,12,Odisha
376,1,AQI,92.65564006,12,Puducherry
376,1,NO2,13.20712928,12,Puducherry
376,1,RSPM,57.96609632,12,Puducherry
376,1,SO2,8.696308619,12,Puducherry
376,1,SPM,94.99890684,12,Puducherry
377,1,AQI,175.2296474,12,Punjab
377,1,NO2,26.94319581,12,Punjab
377,1,RSPM,154.1665069,12,Punjab
377,1,SO2,10.21230726,12,Punjab
377,1,SPM,164.6232973,12,Punjab
378,1,AQI,216.4569186,12,Rajasthan
378,1,NO2,29.12361577,12,Rajasthan
378,1,RSPM,132.4951613,12,Rajasthan
378,1,SO2,6.986842553,12,Rajasthan
378,1,SPM,231.9804578,12,Rajasthan
379,1,AQI,112.7654678,12,Tamil Nadu
379,1,NO2,21.48140254,12,Tamil Nadu
379,1,RSPM,67.98307062,12,Tamil Nadu
379,1,SO2,10.23789124,12,Tamil Nadu
379,1,SPM,114.8846552,12,Tamil Nadu
380,1,AQI,96.27414676,12,Telengana
380,1,NO2,22.61467577,12,Telengana
380,1,RSPM,91.6894198,12,Telengana
380,1,SO2,5.429692833,12,Telengana
380,1,SPM,26.2,12,Telengana
381,1,AQI,246.3816765,12,Uttar Pradesh
381,1,NO2,27.83758172,12,Uttar Pradesh
381,1,RSPM,164.4680447,12,Uttar Pradesh
381,1,SO2,11.44832882,12,Uttar Pradesh
381,1,SPM,248.8906597,12,Uttar Pradesh
382,1,AQI,160.1321831,12,Uttarakhand
382,1,NO2,22.91571675,12,Uttarakhand
382,1,RSPM,148.1878814,12,Uttarakhand
382,1,SO2,16.78364421,12,Uttarakhand
382,1,SPM,117.2653569,12,Uttarakhand
383,1,AQI,161.1775308,12,West Bengal
383,1,NO2,42.93798752,12,West Bengal
383,1,RSPM,100.4934932,12,West Bengal
383,1,SO2,8.697406396,12,West Bengal
383,1,SPM,173.018269,12,West Bengal
